PlayerID,PlayerName,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,TargetsPerSnapLast3,TargetsPerGameLast3,ReceptionsLast3,TotalTargetsLast3,TargetsPerSnap,TargetsPerGame,TotalReceptions,TotalTargets
3061,Marcedes Lewis,0,1,2,null,null,2,3,0,1,0,1,4,1,1,0,0,1,1.2195121951219512,0.3333333333333333,1,1,4.028436018957346,1.1333333333333333,10,17
16931,Nick Boyle,3,1,1,1,2,3,null,1,4,1,null,null,null,null,null,null,null,null,null,0,0,4.473684210526316,1.8888888888888888,14,17
18197,Alex Erickson,0,0,0,1,0,1,0,0,null,0,1,0,3,1,1,6,3,7.874015748031496,3.3333333333333335,7,10,8.457711442786069,1.0625,12,17
19065,Jeremy McNichols,1,0,1,null,1,3,0,1,0,1,1,1,4,1,1,1,0,7.142857142857143,0.6666666666666666,2,2,6.273062730627307,1.0625,12,17
20150,Byron Pringle,0,0,0,0,1,2,0,4,0,null,4,null,null,null,0,0,6,10.344827586206897,2,4,6,7.112970711297071,1.3076923076923077,13,17
20679,KhaDarel Hodge,3,2,1,null,null,null,null,0,null,1,5,3,null,null,0,null,2,5.882352941176471,1,2,2,5.841924398625429,1.8888888888888888,11,17
20819,Alec Ingold,0,2,1,2,4,null,1,0,1,0,3,0,1,1,1,0,0,2.0833333333333335,0.3333333333333333,0,1,7.359307359307359,1.0625,12,17
16846,Tyler Kroft,0,0,5,3,0,2,4,1,1,null,null,null,null,null,null,0,null,0,null,0,0,5.369127516778524,1.6,12,16
19304,Pharaoh Brown,null,null,0,0,1,2,0,null,1,2,3,0,0,null,1,1,5,8.536585365853659,2.3333333333333335,7,7,5.904059040590406,1.2307692307692308,14,16
19200,C.J. Board,2,3,2,1,0,3,null,null,1,0,null,1,1,0,0,2,0,null,0.6666666666666666,1,2,9.467455621301776,1.1428571428571428,11,16
19979,Jordan Wilkins,0,0,1,1,0,1,null,1,2,1,1,4,2,2,0,0,null,null,null,0,0,8.743169398907105,1.0666666666666667,12,16
21786,Adam Trautman,0,1,2,0,null,null,1,0,3,0,1,1,3,1,0,2,1,2.6315789473684212,1,3,3,4.071246819338422,1.0666666666666667,15,16
16378,Keith Smith,0,2,1,1,0,1,0,1,0,null,1,1,0,2,3,2,0,11.363636363636363,1.6666666666666667,5,5,6.756756756756757,0.9375,11,15
18041,Tyler Ervin,1,1,2,2,null,null,null,3,5,1,null,null,0,null,null,null,null,null,null,0,0,10.56338028169014,1.875,11,15
16878,Blake Bell,0,3,1,2,1,1,0,0,2,null,1,0,1,1,1,1,0,2.9411764705882355,0.6666666666666666,2,2,4.189944134078212,0.9375,11,15
18422,Kalif Raymond,2,0,3,null,2,4,0,1,0,0,0,1,0,1,null,1,0,null,0.5,0,1,6.048387096774194,1,9,15
19973,Troy Fumagalli,null,null,null,null,null,null,null,null,null,3,1,1,1,5,0,1,3,8.88888888888889,1.3333333333333333,2,4,11.11111111111111,1.875,8,15
20952,Jace Sternberger,1,1,3,0,null,0,1,4,1,0,3,1,0,null,null,null,null,null,null,0,0,7.389162561576355,1.25,12,15
20868,Alexander Mattison,4,2,0,0,3,2,null,0,0,0,0,0,null,null,1,null,3,7.142857142857143,2,4,4,6.550218340611353,1.1538461538461537,13,15
21736,Bryan Edwards,1,2,3,null,null,null,null,null,0,1,2,2,1,0,0,1,2,5.454545454545454,1,3,3,5.7915057915057915,1.25,11,15
21797,La'Mical Perine,null,0,2,0,0,3,3,2,2,null,1,null,null,null,null,2,null,10.526315789473685,2,1,2,7.5,1.5,11,15
21794,Albert Okwuegbunam,null,null,null,null,null,6,7,1,1,null,null,null,null,null,null,null,null,null,null,0,0,null,null,11,15
15305,Demetrius Harris,1,1,3,2,1,3,3,0,0,0,null,0,0,0,0,null,0,null,null,0,0,6.511627906976744,0.9333333333333333,7,14
20128,Phillip Lindsay,1,null,null,null,null,0,0,3,3,1,0,0,1,2,3,null,null,13.043478260869565,3,3,3,5.185185185185185,1.2727272727272727,7,14
19996,Jaylen Samuels,1,2,0,null,0,0,0,2,0,0,null,null,4,4,1,0,0,9.090909090909092,0.3333333333333333,1,1,11.570247933884298,1,9,14
20950,Benny Snell Jr.,1,1,0,null,0,1,0,0,0,0,0,4,3,0,4,0,0,4.761904761904762,1.3333333333333333,3,4,4.98220640569395,0.875,10,14
21688,Cam Akers,1,0,null,null,0,0,0,1,null,0,1,0,1,3,3,null,4,8.333333333333334,3.5,5,7,4.713804713804714,1.0769230769230769,11,14
21843,Salvon Ahmed,null,null,null,null,null,null,null,null,0,1,6,null,null,null,3,1,3,7.777777777777778,2.3333333333333335,5,7,6.829268292682927,2.3333333333333335,11,14
14187,Alshon Jeffery,null,null,null,null,null,null,null,null,null,1,2,4,1,1,3,1,null,5.128205128205129,2,3,4,6.435643564356436,1.8571428571428572,6,13
18652,C.J. Ham,0,0,2,0,2,0,null,0,0,1,1,0,1,3,0,null,3,5.769230769230769,1.5,2,3,3.217821782178218,0.8666666666666667,8,13
19823,Royce Freeman,1,0,2,2,null,1,2,0,0,2,0,0,0,0,0,2,1,5.660377358490566,1,3,3,6.770833333333333,0.8125,12,13
20239,Gus Edwards,0,0,0,0,3,0,null,1,2,1,0,0,0,1,2,2,1,6.25,1.6666666666666667,5,5,3.7463976945244957,0.8125,9,13
20372,Cameron Batson,null,2,0,null,null,1,null,null,1,2,2,0,3,0,1,1,0,3.1746031746031744,0.6666666666666666,1,2,4.593639575971731,1.0833333333333333,12,13
20398,Equanimeous St. Brown,null,null,null,null,null,2,null,3,null,null,1,2,2,1,0,1,1,6.0606060606060606,0.6666666666666666,1,2,8.843537414965986,1.4444444444444444,7,13
21957,Quez Watkins,null,null,null,null,0,0,null,null,null,null,null,null,null,1,4,3,5,15.584415584415584,4,6,12,10.92436974789916,2.1666666666666665,7,13
21962,Malcolm Perry,null,null,null,null,null,null,null,1,1,2,5,1,null,2,0,0,1,7.6923076923076925,0.3333333333333333,1,1,8.333333333333334,1.4444444444444444,9,13
14985,Ryan Griffin,0,0,2,3,0,3,0,0,2,null,0,0,2,0,0,null,0,0,null,0,0,3.0690537084398977,0.8,9,12
17005,Geoff Swaim,null,null,null,null,0,3,1,null,null,0,1,3,1,3,null,0,0,0,null,0,0,3.3994334277620397,1.2,9,12
18993,Samaje Perine,0,0,0,0,0,0,1,1,null,1,2,1,0,2,0,4,0,6.666666666666667,1.3333333333333333,4,4,5.797101449275362,0.75,11,12
19209,Patrick Ricard,1,1,0,0,2,1,null,0,0,1,1,null,2,0,3,0,0,2.3255813953488373,1,2,3,2.985074626865672,0.8,9,12
20011,Javon Wims,2,2,1,0,0,0,2,1,null,null,null,null,1,0,1,0,2,3.061224489795918,1,0,3,4.09556313993174,0.9230769230769231,6,12
21211,Patrick Laird,2,0,0,0,0,1,null,0,1,0,2,0,3,1,2,0,0,null,0.6666666666666666,2,2,8.333333333333334,0.75,10,12
13370,Luke Stocker,1,0,1,0,1,0,1,0,1,null,1,0,0,0,3,1,1,4.310344827586207,1.6666666666666667,4,5,2.191235059760956,0.6875,7,11
11270,Dez Bryant,null,null,null,null,null,null,null,null,0,null,5,2,null,null,3,1,0,6.666666666666667,1.3333333333333333,2,4,8.527131782945736,1.8333333333333333,6,11
18262,Stephen Anderson,0,0,0,0,0,null,0,0,0,0,0,0,2,0,0,6,3,12.5,3,7,9,7.971014492753623,0.6875,8,11
16917,C.J. Uzomah,5,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,8,11
19176,Darrell Daniels,0,1,2,0,2,1,1,null,1,0,null,null,null,null,1,2,0,4.6875,1,2,3,3.0136986301369864,0.9166666666666666,8,11
19922,Justin Watson,2,3,null,6,null,0,0,0,null,0,0,0,null,0,null,null,0,null,null,0,0,6.918238993710692,1,7,11
20332,Deon Yelder,null,null,0,1,0,0,0,1,0,null,0,1,0,0,1,1,6,11.594202898550725,2.6666666666666665,4,8,5.670103092783505,0.7857142857142857,7,11
20964,Darwin Thompson,0,1,2,0,0,0,null,1,0,null,0,0,0,0,null,0,7,null,null,7,7,null,null,7,11
21758,K.J. Hill Jr.,0,0,4,0,2,null,null,0,0,0,0,0,1,1,3,0,0,11.538461538461538,1,3,3,7.746478873239437,0.7333333333333333,7,11
21775,Rodney Smith,null,null,null,null,null,null,null,null,null,1,0,1,null,2,4,2,1,8.333333333333334,2.3333333333333335,6,7,8.270676691729323,1.5714285714285714,9,11
22244,Ja'Marcus Bradley,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,11,null,null,null,5,11,null,null,5,11
21862,Austin Mack,null,null,null,null,null,1,0,0,5,1,null,0,0,0,0,3,1,9.30232558139535,1.3333333333333333,1,4,5.729166666666667,1,7,11
16524,Devonta Freeman,null,null,0,4,3,2,1,null,null,null,null,null,null,null,null,null,null,null,null,0,0,7.352941176470588,2,7,10
15866,Josh Hill,1,2,0,1,1,null,1,1,2,0,null,0,0,1,0,0,null,null,null,0,0,2.785515320334262,0.7142857142857143,8,10
16816,Maxx Williams,2,null,null,null,null,null,null,null,1,0,2,2,0,2,1,null,0,2,0.5,1,1,3.067484662576687,1.1111111111111112,8,10
18061,DeAndre Washington,null,null,null,null,null,null,1,null,null,0,null,5,null,4,null,null,null,null,null,0,0,null,null,5,10
18673,Jaydon Mickens,0,0,0,0,2,0,0,8,0,null,null,null,null,null,null,null,0,null,null,0,0,null,null,7,10
19319,Matt Breida,0,2,0,3,1,2,null,0,null,null,0,2,null,null,0,0,0,0,null,0,0,6.578947368421052,0.8333333333333334,9,10
18764,Troymaine Pope,null,null,null,null,0,null,0,7,null,0,2,1,null,null,null,null,null,null,null,0,0,null,null,8,10
19969,Damion Ratley,1,2,2,4,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,7.936507936507937,2,4,10
20810,Travis Homer,2,0,1,1,0,null,0,0,3,3,null,null,null,null,null,null,null,null,null,0,0,7.246376811594203,1.1111111111111112,9,10
21788,Ke'Shawn Vaughn,null,0,null,3,3,1,0,0,null,null,null,null,null,0,1,2,0,null,null,1,3,null,null,5,10
21854,Anthony McFarland Jr.,null,null,2,null,0,1,1,0,2,null,0,1,1,null,1,null,1,null,null,1,2,null,null,6,10
21738,Juwan Johnson,null,null,null,null,null,null,0,3,null,null,null,null,0,1,4,1,1,7.5,2,2,6,5.4945054945054945,1.4285714285714286,4,10
22276,DeMichael Harris,null,null,null,null,null,3,null,null,4,1,1,1,0,null,null,0,null,null,null,0,0,null,null,10,10
16815,Ameer Abdullah,0,0,0,0,0,1,null,0,1,0,0,0,1,2,0,1,3,null,null,3,4,null,null,8,9
19072,Alex Armah,0,1,0,0,0,1,1,0,0,2,1,0,null,1,1,0,1,5.882352941176471,0.6666666666666666,1,2,6.164383561643835,0.5625,5,9
19003,Tarik Cohen,2,1,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,6,9
19755,River Cracraft,null,null,null,null,null,null,null,0,5,0,null,0,0,0,2,0,2,9.75609756097561,1.3333333333333333,4,4,8.035714285714286,1,6,9
19828,Sony Michel,0,1,2,null,null,null,null,null,null,null,null,0,1,1,1,0,3,4.819277108433735,1.3333333333333333,4,4,4.972375690607735,1,7,9
20106,Ryan Nall,0,1,0,0,0,0,0,1,4,2,null,1,0,0,0,0,0,null,null,0,0,null,null,8,9
19766,Saquon Barkley,9,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,6,9
20563,Nick Keizer,0,0,1,0,1,1,2,2,0,null,1,0,1,0,0,0,0,0,null,0,0,2.980132450331126,0.5625,6,9
20884,Foster Moreau,0,1,2,1,0,null,0,1,0,0,0,0,0,2,1,0,1,5.555555555555555,0.6666666666666666,2,2,3.5294117647058822,0.5625,7,9
20904,Devine Ozigbo,null,null,null,null,null,null,0,null,null,null,3,0,0,4,1,1,0,null,null,2,2,null,null,9,9
21100,Jakob Johnson,0,1,1,0,null,0,1,0,2,2,0,0,1,0,1,0,0,1.694915254237288,0.3333333333333333,0,1,2.4128686327077746,0.5625,8,9
21737,Tyrie Cleveland,1,null,0,0,null,0,1,0,1,null,null,0,1,null,null,null,5,null,null,4,5,null,null,6,9
21005,Parris Campbell,9,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,6,9
13337,Mark Ingram II,0,3,1,1,0,0,null,null,null,2,0,null,1,0,null,null,0,0,null,0,0,5,0.7272727272727273,6,8
18039,Pharoh Cooper,0,0,0,0,1,0,0,0,0,0,0,0,null,3,1,1,2,10.81081081081081,1.3333333333333333,1,4,5.298013245033113,0.5,5,8
16903,MyCole Pruitt,1,0,2,null,null,null,0,1,0,null,null,null,2,0,2,0,0,2.5,0.6666666666666666,1,2,3.0651340996168583,0.7272727272727273,5,8
17762,Chris Manhertz,1,1,0,1,0,2,0,1,0,0,1,1,null,0,0,0,0,0,null,0,0,1.5873015873015872,0.5,6,8
20067,Steven Mitchell Jr.,null,null,null,null,null,null,null,null,null,null,null,0,0,5,0,2,1,null,null,2,3,null,null,5,8
20075,Josh Adams,2,0,null,null,null,null,null,null,null,null,null,0,0,2,0,0,4,null,null,2,4,null,null,6,8
20742,J.J. Arcega-Whiteside,0,2,0,null,1,1,1,0,null,null,null,null,null,null,null,null,3,7.317073170731708,3,2,3,5.673758865248227,1,4,8
21513,Darrius Shepherd,null,null,1,3,null,1,1,1,1,null,0,0,null,null,null,null,null,null,null,0,0,5.714285714285714,1,5,8
21734,Nick Westbrook-Ikhine,null,null,2,null,1,0,0,0,0,1,1,0,null,1,0,1,1,6.896551724137931,0.6666666666666666,1,2,5.298013245033113,0.6153846153846154,3,8
21765,JaMycal Hasty,null,null,1,0,0,1,1,1,2,2,null,null,null,null,null,null,null,null,null,0,0,null,null,7,8
17914,Laquon Treadwell,null,null,null,null,null,null,null,null,null,null,null,null,0,1,1,2,3,null,null,5,6,null,null,6,7
18375,Peyton Barber,0,0,0,1,0,1,0,null,0,1,0,0,0,3,1,0,0,4.3478260869565215,0.3333333333333333,0,1,3.6082474226804124,0.4375,4,7
18881,John Ross,5,2,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,7
19219,Cethan Carter,0,0,1,1,0,1,null,1,null,0,0,1,0,0,0,0,2,3.508771929824561,0.6666666666666666,1,2,3.1818181818181817,0.4666666666666667,5,7
20081,Trent Sherfield,0,0,0,0,1,0,0,null,0,0,0,null,0,0,0,0,6,null,null,4,6,null,null,5,7
20506,Tanner Hudson,null,0,0,0,4,0,1,1,0,0,null,null,null,null,0,1,null,null,null,1,1,null,null,3,7
20790,Damien Harris,null,null,null,0,null,1,1,0,0,0,2,0,1,2,null,null,null,null,null,0,0,2.7888446215139444,0.7,5,7
20974,Kahale Warring,0,null,null,null,null,null,null,null,null,null,null,1,1,0,2,3,0,null,null,3,5,null,null,3,7
22310,Gabe Nabers,0,0,0,1,0,null,1,1,1,1,0,0,0,0,1,0,1,5.714285714285714,0.6666666666666666,1,2,5.426356589147287,0.4375,5,7
21742,Antonio Gandy-Golden,null,1,2,0,0,1,null,null,null,null,null,null,null,null,null,3,null,5.084745762711864,3,0,3,5.6,1.1666666666666667,1,7
21771,Devin Asiasi,0,0,0,0,null,0,null,null,null,null,null,null,null,1,1,2,3,5.504587155963303,2,2,6,3.2863849765258215,0.7777777777777778,2,7
12777,Lee Smith,null,null,1,null,null,0,null,0,null,0,null,1,1,0,1,2,0,3.896103896103896,1,2,3,3.508771929824561,0.6,4,6
16276,Bennie Fowler,0,0,0,0,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,6
12109,Ted Ginn Jr.,1,null,3,2,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,3,6
15378,Levine Toilolo,1,0,0,0,0,0,0,2,1,0,null,0,0,0,1,0,1,4.651162790697675,0.6666666666666666,2,2,2.1818181818181817,0.375,5,6
16326,Seth Roberts,2,0,3,1,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,4,6
15126,Theo Riddick,null,null,null,0,null,null,null,null,null,null,null,null,1,null,0,null,5,null,null,4,5,null,null,5,6
13016,Virgil Green,2,0,1,0,1,null,2,null,null,null,null,null,null,null,null,null,null,null,null,0,0,4.25531914893617,1,3,6
16855,Ty Montgomery,0,3,null,null,null,null,null,null,null,0,0,null,null,null,null,1,2,null,null,1,3,null,null,3,6
19006,Josh Malone,0,6,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,4,6
19548,Corey Clement,2,0,0,0,0,0,1,2,null,0,null,0,0,0,0,0,1,6.666666666666667,0.3333333333333333,1,1,5.555555555555555,0.4,5,6
19800,Courtland Sutton,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,3,6
19854,Dante Pettis,1,0,0,0,null,null,null,0,null,null,null,null,null,null,null,3,2,10.204081632653061,2.5,4,5,5.217391304347826,0.8571428571428571,4,6
20722,Diontae Spencer,0,0,1,0,null,1,null,null,null,0,0,null,null,0,0,2,2,null,null,2,4,null,null,3,6
20250,Robert Foster,null,null,null,null,null,null,null,null,null,null,0,null,null,2,2,2,null,null,null,2,4,null,null,2,6
20775,Terry Godwin,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,4,null,null,3,4,null,null,3,6
21349,Ashton Dulin,0,1,1,0,1,0,null,1,null,null,null,0,1,0,0,0,1,3.5714285714285716,0.3333333333333333,0,1,5.660377358490566,0.46153846153846156,3,6
21169,Malik Taylor,0,0,0,1,null,1,2,1,0,0,0,0,1,null,0,0,0,null,null,0,0,3.6144578313253013,0.4,5,6
21728,Lawrence Cager,null,null,4,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,6
11565,Andre Roberts,0,0,0,1,2,0,0,0,0,0,null,0,0,0,0,2,null,null,null,2,2,null,null,4,5
15215,Tavon Austin,null,null,null,null,null,null,null,null,null,null,null,null,null,2,0,2,1,null,null,3,3,null,null,5,5
17965,C.J. Prosise,null,0,0,0,0,0,0,null,null,1,2,1,null,1,null,null,null,null,null,0,0,null,null,5,5
16834,Tevin Coleman,2,2,null,null,null,null,null,0,null,null,null,null,0,0,0,1,0,null,null,1,1,null,null,4,5
18093,Andy Janovich,0,1,1,0,0,0,0,1,null,0,null,null,0,1,0,1,0,3.8461538461538463,0.3333333333333333,0,1,2.9239766081871346,0.35714285714285715,2,5
20802,Justice Hill,null,null,null,0,null,0,null,0,0,1,0,2,1,0,1,0,0,null,null,1,1,null,null,5,5
20662,Jaeden Graham,0,0,0,0,1,0,0,0,0,null,0,2,1,1,0,0,0,0,null,0,0,4.385964912280702,0.3125,3,5
20816,Lil'Jordan Humphrey,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,0,1,null,null,3,5,null,null,3,5
21310,Khari Blasingame,1,0,0,null,null,1,0,1,0,1,0,1,0,0,0,0,0,0,null,0,0,3.0303030303030303,0.3333333333333333,4,5
21601,Gunner Olszewski,null,null,null,1,null,0,0,0,1,0,0,0,1,0,0,0,2,14.285714285714286,0.6666666666666666,2,2,4.62962962962963,0.38461538461538464,5,5
20990,Trayveon Williams,null,null,null,null,null,null,0,0,null,0,0,1,0,3,0,0,1,null,null,1,1,null,null,5,5
21808,Dalton Keene,null,null,null,null,null,null,1,null,null,null,null,null,0,0,2,0,2,6.451612903225806,1.3333333333333333,2,4,3.5714285714285716,0.8333333333333334,3,5
14269,Alfred Morris,null,null,null,null,null,null,null,0,1,0,null,0,1,0,0,1,1,5.882352941176471,0.6666666666666666,1,2,3.6036036036036037,0.4444444444444444,3,4
16797,T.J. Yeldon,null,null,0,1,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,4
16928,Michael Burton,0,0,0,1,0,null,0,0,1,0,0,0,0,0,1,1,null,7.6923076923076925,1,2,2,1.9230769230769231,0.26666666666666666,4,4
18073,Jonathan Williams,null,null,null,null,null,null,null,null,0,0,0,4,0,null,null,null,null,null,null,0,0,null,null,4,4
19165,Johnny Mundt,0,0,0,1,0,0,3,0,null,0,0,0,0,0,0,0,0,0,null,0,0,3.3057851239669422,0.25,4,4
18997,Jake Butt,2,0,1,1,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,3.508771929824561,0.8,2,4
19276,Austin Carr,null,null,null,null,0,null,1,1,null,null,null,0,null,null,null,1,1,null,null,1,2,null,null,3,4
19035,Eric Saubert,null,null,null,null,null,null,0,null,null,null,1,0,1,1,0,0,1,null,null,1,1,null,null,3,4
19779,Brandon Zylstra,0,0,0,0,0,0,1,0,1,0,0,0,null,2,0,0,0,0,null,0,0,3.2,0.25,3,4
19917,Antonio Callaway,null,null,null,null,null,null,null,null,null,null,1,1,0,2,0,null,null,null,null,0,0,null,null,2,4
20925,Riley Ridley,null,null,null,null,null,null,null,null,2,0,null,2,null,0,0,null,null,null,null,0,0,null,null,4,4
20373,Deontay Burnett,null,null,4,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,3,4
21593,D'Ernest Johnson,0,0,0,0,1,1,0,1,null,0,0,0,1,0,0,0,0,null,null,0,0,null,null,3,4
22119,Charlie Woerner,0,0,0,0,0,0,0,0,0,0,null,0,2,1,null,null,1,9.090909090909092,1,1,1,3.361344537815126,0.2857142857142857,3,4
21845,Darrynton Evans,null,null,0,null,0,null,null,null,null,null,null,null,null,null,2,2,0,null,null,2,4,null,null,2,4
