PlayerID,PlayerName,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,TargetsPerSnapLast3,TargetsPerGameLast3,ReceptionsLast3,TotalTargetsLast3,TargetsPerSnap,TargetsPerGame,TotalReceptions,TotalTargets
22284,Ben Ellefson,0,0,null,null,null,null,0,null,0,0,3,1,null,null,null,null,null,null,null,0,0,3.007518796992481,0.5714285714285714,1,4
15263,Luke Willson,0,0,null,0,0,null,null,0,null,null,0,2,1,null,null,null,null,null,null,0,0,null,null,1,3
18058,Taja Sharpe,1,0,null,null,null,null,null,null,null,null,null,1,null,1,null,null,null,null,null,0,0,null,null,0,3
18617,Elijhaa Penny,0,0,0,0,0,0,0,1,1,0,null,0,0,0,1,null,null,null,null,1,1,null,null,2,3
19067,Jeremy Sprinkle,0,0,0,0,1,0,1,null,0,0,0,0,0,1,0,0,0,0,null,0,0,1.36986301369863,0.1875,1,3
18401,Tommylee Lewis,null,null,null,null,null,null,null,1,null,null,null,null,1,0,1,null,0,null,null,0,1,null,null,1,3
18998,Marlon Mack,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,3,3
18896,Cyril Grayson,null,1,null,null,0,2,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,3
20040,Trenton Cannon,0,0,null,null,0,2,0,0,0,0,0,1,null,0,0,0,0,null,null,0,0,null,null,3,3
19981,Daurice Fountain,null,0,2,1,0,null,null,null,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,3
20295,Vyncint Smith,null,null,null,null,null,0,0,1,null,null,0,0,null,null,null,0,2,null,null,0,2,null,null,1,3
21723,James Proche II,0,0,0,0,0,0,null,1,0,0,1,1,0,0,0,null,null,null,null,0,0,null,null,1,3
21683,Hunter Bryant,null,null,null,null,null,null,null,null,null,null,null,null,0,0,2,0,1,null,null,1,3,null,null,1,3
13063,Taiwan Jones,0,0,0,0,1,0,0,0,null,null,null,0,0,0,0,1,null,null,null,0,1,null,null,0,2
13418,Anthony Sherman,0,0,1,0,0,null,null,null,0,null,0,0,0,1,0,0,0,null,null,0,0,null,null,1,2
13446,Bruce Miller,1,1,0,0,0,0,0,null,null,null,null,null,null,null,null,0,null,null,null,0,0,null,null,1,2
13791,Lamar Miller,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,0,0,null,null,2,2
16232,Donte Moncrief,null,null,null,null,null,null,null,null,null,null,2,0,0,0,null,0,0,null,null,0,0,null,null,1,2
17219,Daniel Brown,0,0,0,0,0,0,0,0,0,null,0,0,0,0,0,1,1,null,null,2,2,null,null,2,2
18094,Temarrick Hemingway,null,null,null,null,1,0,1,null,0,0,0,0,0,null,null,null,null,null,null,0,0,null,null,1,2
17218,DeAndre Carter,2,0,0,0,0,0,0,null,0,0,null,0,0,null,null,0,0,null,null,0,0,null,null,1,2
18088,Alex Collins,null,null,null,null,null,null,null,null,0,2,null,null,null,null,null,null,0,null,null,0,0,null,null,1,2
20103,Reggie Bonnafon,null,null,0,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,2
20159,Mike Boone,0,0,0,0,0,1,null,0,0,0,0,0,0,1,0,0,0,null,null,0,0,null,null,2,2
19542,Colin Thompson,null,0,0,0,0,0,0,1,0,1,0,0,null,0,0,0,0,0,null,0,0,1.0810810810810811,0.13333333333333333,1,2
20020,Jordan Thomas,null,0,0,1,null,0,null,null,null,null,1,0,null,null,null,null,null,null,null,0,0,null,null,1,2
19358,Gehrig Dieter,null,null,null,null,null,null,null,null,0,null,0,null,null,null,null,0,2,null,null,1,2,null,null,1,2
20071,Keith Kirkwood,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,2
20318,Buddy Howell,0,0,0,0,null,null,0,null,0,0,0,0,0,2,0,0,0,null,null,0,0,null,null,1,2
20194,Rico Gafford,null,null,0,null,1,null,1,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,2
20977,Trevon Wesco,0,0,0,0,1,0,1,0,null,null,null,null,null,0,0,0,0,0,null,0,0,1.36986301369863,0.16666666666666666,1,2
20893,Isaac Nauta,null,null,null,null,null,0,1,0,0,1,0,0,null,null,null,null,null,null,null,0,0,null,null,1,2
21132,Chandler Cox,0,0,0,1,1,0,null,null,0,null,null,null,0,null,null,null,null,null,null,0,0,1.9047619047619047,0.25,2,2
21278,Stephen Carlson,1,0,0,0,0,0,0,0,null,0,0,1,0,0,0,0,0,null,null,0,0,null,null,1,2
21802,A.J. Dillon,0,0,0,0,null,0,0,1,null,null,null,null,null,0,0,1,0,2.0833333333333335,0.3333333333333333,1,1,1.8691588785046729,0.18181818181818182,2,2
21837,J.J. Taylor,1,0,1,null,null,null,null,null,null,null,null,null,null,null,0,0,0,null,null,0,0,null,null,1,2
21807,Colby Parkinson,null,null,null,null,null,null,null,0,null,null,null,0,0,2,0,null,0,null,null,0,0,null,null,2,2
22138,Tyler Davis,null,null,0,0,0,2,null,null,0,0,null,null,null,null,0,null,0,null,null,0,0,null,null,0,2
22206,Reggie Gilliam,0,1,0,0,0,0,1,0,0,0,null,0,0,0,0,null,null,null,null,0,0,null,null,2,2
21749,Isaiah Zuber,null,null,0,0,null,1,null,1,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,2,2
21764,Jason Huntley,0,null,null,null,null,0,1,0,null,null,null,null,null,null,null,null,1,null,null,1,1,null,null,1,2
21263,Trenton Irwin,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,1,2,null,null,1,2
21798,Josiah Deguara,2,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,2
22477,Dominique Dafney,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,1,1,null,null,2,2,null,null,2,2
15640,Derek Carrier,0,0,0,0,0,null,0,0,0,0,1,0,0,0,0,0,0,null,null,0,0,null,null,1,1
12787,Nick Bellore,0,0,0,0,0,null,0,1,0,0,0,0,0,0,0,0,0,null,null,0,0,null,null,1,1
15185,Kenjon Barner,null,null,0,1,null,null,null,null,null,null,0,null,null,0,0,0,null,null,null,0,0,null,null,0,1
17223,Eric Tomlinson,0,null,null,null,null,null,null,null,null,null,null,0,0,0,1,0,0,1.1904761904761905,0.3333333333333333,0,1,0.7936507936507936,0.14285714285714285,0,1
18253,D.J. Foster,0,0,null,null,null,null,null,null,1,0,0,0,0,null,0,0,0,null,null,0,0,null,null,1,1
18067,Jordan Howard,0,0,0,1,null,null,null,null,0,null,null,null,0,null,null,0,null,null,null,0,0,null,null,1,1
18057,Seth DeValve,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,1,0,null,null,0,1,null,null,0,1
17289,Jake Kumerow,null,null,null,null,null,null,null,null,0,0,null,0,0,0,1,null,null,null,null,1,1,null,null,1,1
18971,Taywan Taylor,null,null,null,null,null,0,null,0,null,null,null,1,null,null,null,null,null,null,null,0,0,null,null,0,1
19075,Mason Schreck,null,null,0,0,0,0,0,0,null,0,0,0,1,0,0,0,0,null,null,0,0,null,null,0,1
19280,Cody Hollister,0,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
18498,J.P. Holtz,0,0,0,0,0,0,0,0,0,0,null,0,0,0,1,0,0,null,null,0,1,null,null,0,1
19335,Antony Auclair,0,null,null,null,null,null,null,0,0,0,0,0,null,1,null,null,0,null,null,0,0,null,null,0,1
18957,D'Onta Foreman,null,null,null,null,null,null,null,0,0,1,0,0,0,null,null,null,null,null,null,0,0,null,null,1,1
18992,Dede Westbrook,null,null,1,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
19361,Marcus Kemp,0,0,0,0,null,null,1,0,null,null,null,0,0,0,null,null,0,null,null,0,0,null,null,1,1
19415,Jason Croom,null,null,null,null,0,1,0,0,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
19410,Ricky Seals-Jones,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,0,null,null,null,0,0,null,null,0,1
20174,Marcus Baugh,0,1,0,0,null,null,null,null,null,null,null,null,null,0,0,0,0,null,null,0,0,null,null,1,1
19457,Blake Jarwin,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
20134,Kevin Rader,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,0,1,null,null,0,1
19925,Jaleel Scott,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,0,0,null,null,1,1
20793,Penny Hart,0,null,0,0,0,null,null,0,0,0,0,0,0,1,null,0,0,null,null,0,0,null,null,1,1
20328,Jeff Badet,null,null,null,null,null,null,0,null,0,1,null,null,null,null,null,null,null,null,null,0,0,null,null,0,1
20566,Dontrell Hilliard,null,null,null,1,0,0,0,0,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,1,1
21718,Joe Reed,0,0,0,null,null,null,0,0,1,0,0,0,null,null,null,0,0,null,null,0,0,null,null,0,1
21056,Hakeem Butler,null,null,null,null,null,0,1,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,1
21126,Cullen Gillaspia,null,0,1,null,0,0,0,null,0,0,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
21782,Jonathan Ward,null,null,0,0,0,0,0,null,0,0,0,0,0,0,0,0,1,null,null,1,1,null,null,1,1
22205,Antonio Williams,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,1,1,null,null,1,1
21514,Austin Walter,null,null,null,null,null,null,null,null,0,1,null,0,null,null,null,null,0,null,null,0,0,null,null,1,1
21564,Craig Reynolds,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,1,null,null,null,1,1,null,null,1,1
21846,Levante Bellamy,null,0,0,0,null,null,null,null,null,null,null,null,null,null,null,1,0,null,null,1,1,null,null,1,1
21161,Brandon Dillon,null,null,null,null,null,null,null,null,null,0,null,1,0,null,null,null,null,null,null,0,0,null,null,1,1
21856,Scottie Phillips,0,null,null,null,null,null,null,null,null,null,0,0,0,0,1,0,0,null,null,1,1,null,null,1,1
21796,Noah Togiai,null,0,1,null,null,0,null,null,null,0,null,null,null,null,null,null,null,null,null,0,0,null,null,0,1
21842,Adrian Killins,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,1,1
16441,Senorise Perry,0,0,null,null,null,null,null,null,null,null,0,0,0,0,0,null,null,null,null,0,0,null,null,0,0
7651,Matthew Slater,0,0,0,0,null,0,0,0,0,0,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
13117,Dwayne Harris,null,null,null,null,null,null,null,0,0,0,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
15974,Jordan Matthews,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
11422,Joe Webb,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,0,0,null,null,0,0
18030,Chris Moore,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
18115,Derek Watt,0,0,0,null,null,0,null,null,null,0,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
18152,Dwayne Washington,null,null,0,0,0,null,0,0,0,null,null,0,0,0,0,0,null,null,null,0,0,null,null,0,0
18070,Wendell Smallwood,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0,0,null,null,0,0
16768,Kevin White,null,null,null,null,0,0,null,null,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
17750,Ross Travis,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
18241,Johnny Holton,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
18343,Marken Michel,null,null,null,null,null,null,null,0,null,null,null,null,null,0,null,null,null,null,null,0,0,null,null,0,0
18716,Garrett Griffin,null,null,null,0,0,null,null,null,null,null,0,null,null,null,null,null,0,null,null,0,0,null,null,0,0
19184,JoJo Natson,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
18666,Duke Williams,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
19799,Rashaad Penny,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,null,null,0,0,null,null,0,0
19980,Deon Cain,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
19671,Fred Brown,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
19494,Evan Baylis,null,null,null,null,0,0,0,null,null,null,0,0,null,null,null,null,null,null,null,0,0,null,null,0,0
20079,Trey Quinn,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0,0,null,null,0,0
20012,Bo Scarbrough,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,0,0,null,null,0,0
19559,Sean Culkin,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0,0,null,null,0,0
19599,Trey Edmunds,null,null,null,null,0,null,0,0,null,0,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
20797,Daniel Helm,null,null,null,null,null,0,null,null,0,0,null,null,null,null,0,0,null,null,null,0,0,null,null,0,0
20809,Elijah Holyfield,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,0,0,null,null,0,0
20770,Zach Gentry,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null,null,null,null,null,0,0,null,null,0,0
20684,Malik Turner,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
20886,Stanley Morgan,null,null,null,null,null,null,null,null,null,0,null,null,0,0,0,0,0,null,null,0,0,null,null,0,0
20581,Johnny Stanton,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,0,0,null,null,0,0
20900,Qadree Ollison,null,null,0,null,null,null,null,0,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21177,Jeremy Cox,null,null,null,null,null,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,0,null,null,0,0
21678,Brycen Hopkins,null,null,null,null,null,null,0,null,null,null,null,0,null,0,0,null,0,null,null,0,0,null,null,0,0
21156,John Lovett,0,0,0,0,null,0,0,0,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21227,Andrew Beck,0,0,0,0,null,0,null,null,null,null,null,null,0,0,0,0,0,null,null,0,0,null,null,0,0
21295,Nsimba Webster,0,0,0,0,0,0,0,0,null,0,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
21531,Chris Myarick,null,null,null,null,null,null,null,null,null,0,null,null,null,0,0,null,null,null,null,0,0,null,null,0,0
21826,Darius Bradwell,null,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21839,Xavier Jones,0,0,0,0,0,0,null,0,null,0,0,0,0,null,null,0,0,null,null,0,0,null,null,0,0
20993,Caleb Wilson,null,null,null,null,null,null,null,null,null,0,0,0,null,null,null,0,0,null,null,0,0,null,null,0,0
21344,Hale Hentges,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
21714,K.J. Osborn,0,0,null,0,null,null,null,0,0,0,0,null,0,null,null,0,null,null,null,0,0,null,null,0,0
21549,Tony Brooks-James,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0,0,null,null,0,0
21072,Keelan Doss,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21409,Nate Becker,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
21793,Mike Warren II,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,0,0,null,null,0,0
21971,Sewo Olonilua,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,0,0,null,null,0,0
21115,Juwann Winfree,null,null,null,null,null,null,null,null,null,0,null,null,null,0,null,null,null,null,null,0,0,null,null,0,0
21848,Artavis Pierce,null,null,null,null,null,0,null,null,0,0,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
21865,Stephen Sullivan,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
22345,Dan Chisena,0,0,0,0,0,0,null,null,0,0,null,0,0,0,0,0,0,null,null,0,0,null,null,0,0
21158,Matt Sokol,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
20984,Dexter Williams,null,null,null,null,null,null,0,null,0,null,null,null,null,null,null,0,null,null,null,0,0,null,null,0,0
21781,Sean McKeon,null,0,0,null,0,0,0,0,0,null,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
21952,Rico Dowdle,0,null,0,0,0,0,0,0,0,null,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
22090,Tony Brown,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21294,Alex Bachman,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
20477,Derrick Willies,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,0,0,null,null,0,0
22177,Chris Rowland,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0,null,null,0,0
21774,Tony Jones Jr.,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
21787,Javon Leake,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,0,0,null,null,0,0
21708,Reggie Begelton,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
22151,Tommy Stevens,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
21967,Isaiah Coulter,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,0,0,null,null,0,0
21855,Raymond Calais,null,null,0,0,null,null,0,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
21959,Dezmon Patmon,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
22339,Kirk Merritt,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
21178,Jason Moore,null,null,null,0,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
22417,Kristian Wilkerson,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
22441,Nathan Cottrell,0,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,null,null,0,0,null,null,0,0
22436,Rashod Berry,null,null,null,null,null,0,null,null,null,null,null,null,0,null,null,null,0,null,null,0,0,null,null,0,0
22458,Farrod Green,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,0,0
22346,Jake Bargas,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,0,0,null,null,0,0
22340,Matt Cole,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,0,0,null,null,0,0
